name,level,school,components,cast_time,duration,range,concentration,ritual,classes,description
Jump,1st,Transmutation,VSM,1-a,1-m,0-t,0,0,,
Longstrider,1st,Transmutation,VSM,1-a,1-h,0-t,0,0,,
Mage Armor,1st,Abjuration,VSM,1-a,8-h,0-t,0,0,,
Magic Missile,1st,Evocation,VS,1-a,0-i,120-f,0,0,,
Protection from Evil and Good,1st,Abjuration,VSM,1-a,10-m,0-t,1,0,,
Purify Food and Drink,1st,Transmutation,VS,1-a,0-i,10-f,0,1,,
Ray of Sickness,1st,Necromancy,VS,1-a,0-i,60-f,0,0,,
Sanctuary,1st,Abjuration,VSM,1-b,1-m,30-f,0,0,,
Searing Smite,1st,Evocation,V,1-b,1-m,0-s,1,0,,
Shield,1st,Abjuration,VS,1-r,1-r,0-s,0,0,,
Shield of Faith,1st,Abjuration,VSM,1-b,10-m,60-f,1,0,,
Silent Image,1st,Illusion,VSM,1-a,10-m,60-f,1,0,,
Silvery Barbs,1st,Enchantment,V,1-r,0-i,60-f,0,0,,
Sleep,1st,Enchantment,VSM,1-a,1-m,90-f,0,0,,
Snare,1st,Abjuration,SM,1-m,8-h,0-t,0,0,,
Speak with Animals,1st,Divination,VS,1-a,10-m,0-s,0,1,,
Tasha's Hideous Laughter,1st,Enchantment,VSM,1-a,1-m,30-f,1,0,,
Tasha's Caustic Brew,1st,Evocation,VSM,1-a,1-m,0-s,1,0,,
Tenser's Floating Disk,1st,Conjuration,VSM,1-a,1-h,30-f,0,1,,
Thunderous Smite,1st,Evocation,V,1-b,1-m,0-s,1,0,,
Thunderwave,1st,Evocation,VS,1-a,0-i,0-s,0,0,,
Unseen Servant,1st,Conjuration,VSM,1-a,1-h,60-f,0,1,,
Witch Bolt,1st,Evocation,VSM,1-a,1-m,30-f,1,0,,
Wrathful Smite,1st,Evocation,V,1-b,1-m,0-s,1,0,,
Zephyr Strike,1st,Transmutation,V,1-b,1-m,0-s,1,0,,
Acid Arrow,2nd,Evocation,VSM,1-a,0-i,90-f,0,0,,
Aganazzar's Scorcher,2nd,Evocation,VSM,1-a,0-i,30-f,0,0,,
Aid,2nd,Abjuration,VSM,1-a,8-h,40-f,0,0,,
Air Bubble,2nd,Conjuration,S,1-a,24-h,60-f,0,0,,
Alter Self,2nd,Transmutation,VS,1-a,1-h,0-s,1,0,,
Animal Messenger,2nd,Enchantment,VSM,1-a,24-h,30-f,0,1,,
Arcane Lock,2nd,Abjuration,VSM,1-a,0-ud,0-t,0,0,,
Arcanist's Magic Aura,2nd,Illusion,VSM,1-a,24-h,0-t,0,0,,
Augury,2nd,Divination,VSM,1-m,0-i,0-s,0,1,,
Barkskin,2nd,Transmutation,VSM,1-a,1-h,0-t,1,0,,
Beast Sense,2nd,Divination,S,1-a,1-h,0-t,1,1,,
Blindness/Deafness,2nd,Necromancy,V,1-a,1-m,30-f,0,0,,
Blur,2nd,Illusion,V,1-a,1-m,0-s,1,0,,
Borrowed Knowledge,2nd,Divination,VSM,1-a,1-h,0-s,0,0,,
Branding Smite,2nd,Evocation,V,1-b,1-m,0-s,1,0,,
Calm Emotions,2nd,Enchantment,VS,1-a,1-m,60-f,1,0,,
Cloud of Daggers,2nd,Conjuration,VSM,1-a,1-m,60-f,1,0,,
Continual Flame,2nd,Evocation,VSM,1-a,0-ud,0-t,0,0,,
Cordon of Arrows,2nd,Transmutation,VSM,1-a,8-h,5-f,0,0,,
Crown of Madness,2nd,Enchantment,VS,1-a,1-m,120-f,1,0,,
Darkness,2nd,Evocation,VM,1-a,10-m,60-f,1,0,,
Darkvision,2nd,Transmutation,VSM,1-a,8-h,0-t,0,0,,
Detect Thoughts,2nd,Divination,VSM,1-a,1-m,0-s,1,0,,
Dragon's Breath,2nd,Transmutation,VSM,1-b,1-m,0-t,1,0,,
Dust Devil,2nd,Conjuration,VSM,1-a,1-m,60-f,1,0,,
Earthbind,2nd,Transmutation,V,1-a,1-m,300-ft,1,0,,
Enhance Ability,2nd,Transmutation,VSM,1-a,1-h,0-t,1,0,,
Enlarge/Reduce,2nd,Transmutation,VSM,1-a,1-m,30-f,1,0,,
Enthrall,2nd,Enchantment,VS,1-a,1-m,60-f,0,0,,
Find Steed,2nd,Conjuration,VS,10-m,0-i,30-f,0,0,,
Find Traps,2nd,Divination,VS,1-a,0-i,120-f,0,0,,
Flame Blade,2nd,Evocation,VSM,1-b,10-m,0-s,1,0,,
Flaming Sphere,2nd,Conjuration,VSM,1-a,1-m,60-f,1,0,,
Flock of Familiars,2nd,Conjuration,VS,1-m,1-h,0-t,1,0,,
Gentle Repose,2nd,Necromancy,VSM,1-a,10-d,0-t,0,1,,
Gift of Gab,2nd,Enchantment,VSMR,1-r,0-i,0-s,0,0,,
Gust of Wind,2nd,Evocation,VSM,1-a,1-m,0-s,1,0,,
Healing Spirit,2nd,Conjuration,VS,1-b,1-m,60-f,1,0,,
Heat Metal,2nd,Transmutation,VSM,1-a,1-m,60-f,1,0,,
Hold Person,2nd,Enchantment,VSM,1-a,1-m,60-f,1,0,,
Invisibility,2nd,Illusion,VSM,1-a,1-h,0-t,1,0,,
Jim's Glowing Coin,2nd,Enchantment,SMR,1-a,1-m,60-f,0,0,,
Kinetic Jaunt,2nd,Transmutation,S,1-b,1-m,0-s,1,0,,
Knock,2nd,Transmutation,V,1-a,0-i,60-f,0,0,,
Lesser Restoration,2nd,Abjuration,VS,1-a,0-i,0-t,0,0,,
Levitate,2nd,Transmutation,VSM,1-a,10-m,60-f,1,0,,
Locate Animals or Plants,2nd,Divination,VSM,1-a,0-i,0-s,0,1,,
Locate Object,2nd,Divination,VSM,1-a,10-m,0-s,1,0,,
Magic Mouth,2nd,Illusion,VSM,1-m,0-ud,30-f,0,1,,
Magic Weapon,2nd,Transmutation,VS,1-b,1-h,0-t,1,0,,
Maximilian's Earthen Grasp,2nd,Transmutation,VSM,1-a,1-m,30-f,1,0,,
Melf's Acid Arrow,2nd,Evocation,VSM,1-a,0-i,90-f,0,0,,
Mind Spike,2nd,Divination,S,1-a,1-h,60-f,1,0,,
Mirror Image,2nd,Illusion,VS,1-a,1-m,0-s,0,0,,
Misty Step,2nd,Conjuration,V,1-b,0-i,0-s,0,0,,
Moonbeam,2nd,Evocation,VSM,1-a,1-m,120-f,1,0,,
Nathair's Mischief,2nd,Illusion,SM,1-a,1-m,60-f,1,0,,
Nystul's Magic Aura,2nd,Illusion,VSM,1-a,24-h,0-t,0,0,,
Pass without Trace,2nd,Abjuration,VSM,1-a,1-h,0-s,1,0,,
Phantasmal Force,2nd,Illusion,VSM,1-a,1-m,60-f,1,0,,
Prayer of Healing,2nd,Evocation,V,10-m,0-i,30-f,0,0,,
Protection from Poison,2nd,Abjuration,VS,1-a,1-h,0-t,0,0,,
Pyrotechnics,2nd,Transmutation,VS,1-a,0-i,60-f,0,0,,
Ray of Enfeeblement,2nd,Necromancy,VS,1-a,1-m,60-f,1,0,,
Rime's Binding Ice,2nd,Evocation,SM,1-a,0-i,0-s,0,0,,
Rope Trick,2nd,Transmutation,VSM,1-a,1-h,0-t,0,0,,
Scorching Ray,2nd,Evocation,VS,1-a,0-i,120-f,0,0,,
See Invisibility,2nd,Divination,VSM,1-a,1-h,0-s,0,0,,
Shadow Blade,2nd,Illusion,VS,1-b,1-m,0-s,1,0,,
Shatter,2nd,Evocation,VSM,1-a,0-i,60-f,0,0,,
Silence,2nd,Illusion,VS,1-a,10-m,120-f,1,1,,
Skywrite,2nd,Transmutation,VS,1-a,1-h,0-st,1,1,,
Snilloc's Snowball Swarm,2nd,Evocation,VSM,1-a,0-i,90-f,0,0,,
Spider Climb,2nd,Transmutation,VSM,1-a,1-h,0-t,1,0,,
Spike Growth,2nd,Transmutation,VSM,1-a,10-m,150-f,1,0,,
Spiritual Weapon,2nd,Evocation,VS,1-b,1-m,60-f,0,0,,
Spray of Cards,2nd,Conjuration,VSM,1-a,0-i,0-s,0,0,,
Suggestion,2nd,Enchantment,VM,1-a,8-h,30-f,1,0,,
Summon Beast,2nd,Conjuration,VSM,1-a,1-h,90-f,1,0,,
Tasha's Mind Whip,2nd,Enchantment,V,1-a,1-r,90-f,0,0,,
Vortex Warp,2nd,Conjuration,VS,1-a,0-i,90-f,0,0,,
Warding Bond,2nd,Abjuration,VSM,1-a,1-h,0-t,0,0,,
Warding Wind,2nd,Evocation,V,1-a,10-m,0-s,1,0,,
Warp Sense,2nd,Divination,VSM,1-a,1-m,0-s,1,0,,
Web,2nd,Conjuration,VSM,1-a,1-h,60-f,1,0,,
Wither and Bloom,2nd,Necromancy,VSM,1-a,0-i,60-f,0,0,,
Zone of Truth,2nd,Enchantment,VS,1-a,10-m,60-f,0,0,,
Animate Dead,3rd,Necromancy,VSM,1-m,0-i,10-f,0,0,,
Antagonize,3rd,Enchantment,VSM,1-a,0-i,30-f,0,0,,
Ashardalon's Stride,3rd,Transmutation,VS,1-b,1-m,0-s,1,0,,
Aura of Vitality,3rd,Evocation,V,1-a,1-m,0-s,1,0,,
Beacon of Hope,3rd,Abjuration,VS,1-a,1-m,30-f,1,0,,
Bestow Curse,3rd,Necromancy,VS,1-a,1-m,0-t,1,0,,
Blinding Smite,3rd,Evocation,V,1-b,1-m,0-s,1,0,,
Blink,3rd,Transmutation,VS,1-a,1-m,0-s,0,0,,
Call Lightning,3rd,Conjuration,VS,1-a,10-m,120-f,1,0,,
Catnap,3rd,Enchantment,SM,1-a,10-m,30-f,0,0,,
Clairvoyance,3rd,Divination,VSM,10-m,10-m,1-m,1,0,,
Conjure Animals,3rd,Conjuration,VS,1-a,1-h,60-f,1,0,,
Conjure Barrage,3rd,Conjuration,VSM,1-a,0-i,0-s,0,0,,
Counterspell,3rd,Abjuration,S,1-r,0-i,60-f,0,0,,
Create Food and Water,3rd,Conjuration,VS,1-a,0-i,30-f,0,0,,
Crusader's Mantle,3rd,Evocation,V,1-a,1-m,0-s,1,0,,
Daylight,3rd,Evocation,VS,1-a,1-h,60-f,0,0,,
Dispel Magic,3rd,Abjuration,VS,1-a,0-i,120-f,0,0,,
Elemental Weapon,3rd,Transmutation,VS,1-a,1-h,0-t,1,0,,
Enemies Abound,3rd,Enchantment,VS,1-a,1-m,120-f,1,0,,
Erupting Earth,3rd,Transmutation,VSM,1-a,0-i,120-f,0,0,,
Fast Friends,3rd,Enchantment,V,1-a,1-h,30-f,1,0,,
Fear,3rd,Illusion,VSM,1-a,1-m,0-s,1,0,,
Feign Death,3rd,Necromancy,VSM,1-a,1-h,0-t,0,1,,
Fireball,3rd,Evocation,VSM,1-a,0-i,150-f,0,0,,
Flame Arrows,3rd,Transmutation,VS,1-a,1-h,0-t,1,0,,
Fly,3rd,Transmutation,VSM,1-a,10-m,0-t,1,0,,
Galder's Tower,3rd,Conjuration,VSM,10-m,24-h,30-f,0,0,,
Gaseous Form,3rd,Transmutation,VSM,1-a,1-h,0-t,1,0,,
Glyph of Warding,3rd,Abjuration,VSM,1-h,0-udt,0-t,0,0,,
Haste,3rd,Transmutation,VSM,1-a,1-m,30-f,1,0,,
Hunger of Hadar,3rd,Conjuration,VSM,1-a,1-m,150-f,1,0,,
Hypnotic Pattern,3rd,Illusion,SM,1-a,1-m,120-f,1,0,,
Incite Greed,3rd,Enchantment,VSM,1-a,1-m,30-f,1,0,,
Intellect Fortress,3rd,Abjuration,V,1-a,1-h,30-f,1,0,,
Leomund's Tiny Hut,3rd,Evocation,VSM,1-m,8-h,0-s,0,1,,
Life Transference,3rd,Necromancy,VS,1-a,0-i,30-f,0,0,,
Lightning Arrow,3rd,Transmutation,VS,1-b,1-m,0-s,1,0,,
Lightning Bolt,3rd,Evocation,VSM,1-a,0-i,0-s,0,0,,
Magic Circle,3rd,Abjuration,VSM,1-m,1-h,10-f,0,0,,
Major Image,3rd,Illusion,VSM,1-a,10-m,120-f,1,0,,
Mass Healing Word,3rd,Evocation,V,1-b,0-i,60-f,0,0,,
Meld into Stone,3rd,Transmutation,VS,1-a,8-h,0-t,0,1,,
Melf's Minute Meteors,3rd,Evocation,VSM,1-a,10-m,0-s,1,0,,
Motivational Speech,3rd,Enchantment,V,1-m,1-h,60-f,0,0,,
Nondetection,3rd,Abjuration,VSM,1-a,8-h,0-t,0,0,,
Phantom Steed,3rd,Illusion,VS,1-m,1-h,30-f,0,1,,
Plant Growth,3rd,Transmutation,VS,0-s,0-i,150-f,0,0,,
Protection from Energy,3rd,Abjuration,VS,1-a,1-h,0-t,1,0,,
Remove Curse,3rd,Abjuration,VS,1-a,0-i,0-t,0,0,,
Revivify,3rd,Necromancy,VSM,1-a,0-i,0-t,0,0,,
Sending,3rd,Evocation,VSM,1-a,1-r,0-u,0,0,,
Sleet Storm,3rd,Conjuration,VSM,1-a,1-m,150-f,1,0,,
Slow,3rd,Transmutation,VSM,1-a,1-m,120-f,1,0,,
Speak with Dead,3rd,Necromancy,VSM,1-a,10-m,10-f,0,0,,
Speak with Plants,3rd,Transmutation,VS,1-a,10-m,0-s,0,0,,
Spirit Guardians,3rd,Conjuration,VSM,1-a,10-m,0-s,1,0,,
Spirit Shroud,3rd,Necromancy,VS,1-b,1-m,0-s,1,0,,
Stinking Cloud,3rd,Conjuration,VSM,1-a,1-m,90-f,1,0,,
Summon Fey,3rd,Conjuration,VSM,1-a,1-h,90-f,1,0,,
Summon Lesser Demons,3rd,Conjuration,VSM,1-a,1-h,60-f,1,0,,
Summon Shadowspawn,3rd,Conjuration,VSM,1-a,1-h,90-f,1,0,,
Summon Undead,3rd,Necromancy,VSM,1-a,1-h,90-f,1,0,,
Thunder Step,3rd,Conjuration,V,1-a,0-i,90-f,0,0,,
Tidal Wave,3rd,Conjuration,VSM,1-a,0-i,120-f,0,0,,
Tiny Hut,3rd,Evocation,VSM,1-m,8-h,0-s,0,1,,
Tiny Servant,3rd,Transmutation,VS,1-m,8-h,0-t,0,0,,
Tongues,3rd,Divination,VM,1-a,1-h,0-t,0,0,,
Vampiric Touch,3rd,Necromancy,VS,1-a,1-m,0-s,1,0,,
Wall of Sand,3rd,Evocation,VSM,1-a,10-m,90-f,1,0,,
Wall of Water,3rd,Evocation,VSM,1-a,10-m,60-f,1,0,,
Water Breathing,3rd,Transmutation,VSM,1-a,24-h,30-f,0,1,,
Water Walk,3rd,Transmutation,VSM,1-a,1-h,30-f,0,1,,
Wind Wall,3rd,Evocation,VSM,1-a,1-m,120-f,1,0,,
Arcane Eye,4th,Divination,VSM,1-a,1-h,30-f,1,0,,
Aura of Life,4th,Abjuration,V,1-a,10-m,0-s,1,0,,
Aura of Purity,4th,Abjuration,V,1-a,10-m,0-s,1,0,,
Banishment,4th,Abjuration,VSM,1-a,1-m,60-f,1,0,,
Black Tentacles,4th,Conjuration,VSM,1-a,1-m,90-f,1,0,,
Blight,4th,Necromancy,VS,1-a,0-i,30-f,0,0,,
Charm Monster,4th,Enchantment,VS,1-a,1-h,30-f,0,0,,
Compulsion,4th,Enchantment,VS,1-a,1-m,30-f,1,0,,
Confusion,4th,Enchantment,VSM,1-a,1-m,90-f,1,0,,
Conjure Minor Elementals,4th,Conjuration,VS,1-m,1-h,90-f,1,0,,
Conjure Woodland Beings,4th,Conjuration,VSM,1-a,1-h,60-f,1,0,,
Control Water,4th,Transmutation,VSM,1-a,10-m,300-f,1,0,,
Death Ward,4th,Abjuration,VS,1-a,8-h,0-t,0,0,,
Dimension Door,4th,Conjuration,V,1-a,0-i,500-f,0,0,,
Divination,4th,Divination,VSM,1-a,0-i,0-s,0,1,,
Dominate Beast,4th,Enchantment,VS,1-a,1-m,60-f,1,0,,
Elemental Bane,4th,Transmutation,VS,1-a,1-m,90-f,1,0,,
Evard's Black Tentacles,4th,Conjuration,VSM,1-a,1-m,90-f,1,0,,
Fabricate,4th,Transmutation,VS,10-m,0-i,120-f,0,0,,
Faithful Hound,4th,Conjuration,VSM,1-a,8-h,30-f,0,0,,
Find Greater Steed,4th,Conjuration,VS,10-m,0-i,30-f,0,0,,
Fire Shield,4th,Evocation,VSM,1-a,10-m,0-s,0,0,,
Freedom of Movement,4th,Abjuration,VSM,1-a,1-h,0-t,0,0,,
Galder's Speedy Courier,4th,Conjuration,VSM,1-a,10-m,10-f,0,0,,
Gate Seal,4th,Abjuration,VSM,1-m,14-h,60-f,0,0,,
Giant Insect,4th,Transmutation,VS,1-a,10-m,30-f,1,0,,
Grasping Vine,4th,Conjuration,VS,1-b,1-m,30-f,1,0,,
Greater Invisibility,4th,Illusion,VS,1-a,1-m,0-t,1,0,,
Guardian of Faith,4th,Conjuration,V,1-a,8-h,30-f,0,0,,
Guardian of Nature,4th,Transmutation,V,1-b,1-m,0-s,1,0,,
Hallucinatory Terrain,4th,Illusion,VSM,10-m,24-h,300-f,0,0,,
Ice Storm,4th,Evocation,VSM,1-a,0-i,300-f,0,0,,
Leomund's Secret Chest,4th,Conjuration,VSM,1-a,0-i,0-t,0,0,,
Locate Creature,4th,Divination,VSM,1-a,1-h,0-s,1,0,,
Mordenkainen's Faithful Hound,4th,Conjuration,VSM,1-a,8-h,30-f,0,0,,
Mordenkainen's Private Sanctum,4th,Abjuration,VSM,10-m,24-h,120-f,0,0,,
Otiluke's Resilient Sphere,4th,Evocation,VSM,1-a,1-m,30-f,1,0,,
Phantasmal Killer,4th,Illusion,VS,1-a,1-m,120-f,1,0,,
Polymorph,4th,Transmutation,VSM,1-a,1-h,60-f,1,0,,
Private Sanctum,4th,Abjuration,VSM,10-m,24-h,120-f,0,0,,
Raulothim's Psychic Lance,4th,Enchantment,V,1-a,0-i,120-f,0,0,,
Resilient Sphere,4th,Evocation,VSM,1-a,1-m,30-f,1,0,,
Secret Chest,4th,Conjuration,VSM,1-a,0-i,0-t,0,0,,
Shadow of Moil,4th,Necromancy,VSM,1-a,1-m,0-s,1,0,,
Sickening Radiance,4th,Evocation,VS,1-a,10-m,120-f,1,0,,
Spirit of Death,4th,Necromancy,VSM,1-a,1-h,60-f,1,0,,
Staggering Smite,4th,Evocation,V,1-b,1-m,0-s,1,0,,
Stone Shape,4th,Transmutation,VSM,1-a,0-i,0-t,0,0,,
Stoneskin,4th,Abjuration,VSM,1-a,1-h,0-t,1,0,,
Storm Sphere,4th,Evocation,VS,1-a,1-m,150-f,1,0,,
Summon Aberration,4th,Conjuration,VSM,1-a,1-h,90-f,1,0,,
Summon Construct,4th,Conjuration,VSM,1-a,1-h,90-f,1,0,,
Summon Elemental,4th,Conjuration,VSM,1-a,1-h,90-f,1,0,,
Summon Greater Demon,4th,Conjuration,VSM,1-a,1-h,60-f,1,0,,
Vitriolic Sphere,4th,Evocation,VSM,1-a,0-i,150-f,0,0,,
Wall of Fire,4th,Evocation,VSM,1-a,1-m,120-f,1,0,,
Watery Sphere,4th,Conjuration,VSM,1-a,1-m,90-f,1,0,,
Animate Objects,5th,Transmutation,VS,1-a,1-m,120-f,1,0,,
Antilife Shell,5th,Abjuration,VS,1-a,1-h,0-s,1,0,,
Arcane Hand,5th,Evocation,VSM,1-a,1-m,120-f,1,0,,
Awaken,5th,Transmutation,VSM,8-h,0-i,0-t,0,0,,
Banishing Smite,5th,Abjuration,V,1-b,1-m,0-s,1,0,,
Bigby's Hand,5th,Evocation,VSM,1-a,1-m,120-f,1,0,,
Circle of Power,5th,Abjuration,V,1-a,10-m,0-s,1,0,,
Cloudkill,5th,Conjuration,VS,1-a,10-m,120-f,1,0,,
Commune,5th,Divination,VSM,1-m,1-m,0-s,0,1,,
Commune with Nature,5th,Divination,VS,1-m,0-i,0-s,0,1,,
Cone of Cold,5th,Evocation,VSM,1-a,0-i,0-s,0,0,,
Conjure Elemental,5th,Conjuration,VSM,1-m,1-h,90-f,1,0,,
Conjure Volley,5th,Conjuration,VSM,1-a,0-i,150-f,0,0,,
Contact Other Plane,5th,Divination,V,1-m,1-m,0-s,0,1,,
Contagion,5th,Necromancy,VS,1-a,7-d,0-t,0,0,,
Control Winds,5th,Transmutation,VS,1-a,1-h,300-f,1,0,,
Create Spelljamming Helm,5th,Transmutation,VSM,1-a,0-i,0-t,0,0,,
Creation,5th,Illusion,VSM,1-m,0-s,30-f,0,0,,
Danse Macabre,5th,Necromancy,VS,1-a,1-h,60-f,1,0,,
Dawn,5th,Evocation,VSM,1-a,1-m,60-f,1,0,,
Destructive Wave,5th,Evocation,V,1-a,0-i,0-s,0,0,,
Dispel Evil and Good,5th,Abjuration,VSM,1-a,1-m,0-s,1,0,,
Dominate Person,5th,Enchantment,VS,1-a,1-m,60-f,1,0,,
Dream,5th,Illusion,VSM,1-m,8-h,0-s,0,0,,
Enervation,5th,Necromancy,VS,1-a,1-m,60-f,1,0,,
Far Step,5th,Conjuration,V,1-b,1-m,0-s,1,0,,
Flame Strike,5th,Evocation,VSM,1-a,0-i,60-f,0,0,,
Geas,5th,Enchantment,V,1-m,30-d,60-f,0,0,,
Greater Restoration,5th,Abjuration,VSM,1-a,0-i,0-t,0,0,,
Hallow,5th,Evocation,VSM,24-h,0-ud,0-t,0,0,,
Hold Monster,5th,Enchantment,VSM,1-a,1-m,90-f,1,0,,
Holy Weapon,5th,Evocation,VS,1-b,1-h,0-t,1,0,,
Immolation,5th,Evocation,V,1-a,1-m,90-f,1,0,,
Infernal Calling,5th,Conjuration,VSM,1-m,1-h,90-f,1,0,,
Insect Plague,5th,Conjuration,VSM,1-a,10-m,300-f,1,0,,
Legend Lore,5th,Divination,VSM,10-m,0-i,0-s,0,0,,
Maelstrom,5th,Evocation,VSM,1-a,1-m,120-f,1,0,,
Mass Cure Wounds,5th,Evocation,VS,1-a,0-i,60-f,0,0,,
Mislead,5th,Illusion,S,1-a,1-h,0-s,1,0,,
Modify Memory,5th,Enchantment,VS,1-a,1-m,30-f,1,0,,
Negative Energy Flood,5th,Necromancy,VM,1-a,0-i,60-f,0,0,,
Passwall,5th,Transmutation,VSM,1-a,1-h,30-f,0,0,,
Planar Binding,5th,Abjuration,VSM,1-h,24-h,60-f,0,0,,
Raise Dead,5th,Necromancy,VSM,1-h,0-i,0-t,0,0,,
Rary's Telepathic Bond,5th,Divination,VSM,1-a,1-h,30-f,0,1,,
Reincarnate,5th,Transmutation,VSM,1-h,0-i,0-t,0,0,,
Scrying,5th,Divination,VSM,10-m,10-m,0-s,1,0,,
Seeming,5th,Illusion,VS,1-a,8-h,30-f,0,0,,
Skill Empowerment,5th,Transmutation,VS,1-a,1-h,0-t,1,0,,
Steel Wind Strike,5th,Conjuration,SM,1-a,0-i,30-f,0,0,,
Summon Celestial,5th,Conjuration,VSM,1-a,1-h,90-f,1,0,,
Summon Draconic Spirit,5th,Conjuration,VSM,1-a,1-h,60-f,1,0,,
Swift Quiver,5th,Transmutation,VSM,1-b,1-m,0-t,1,0,,
Synaptic Static,5th,Enchantment,VS,1-a,0-i,120-f,0,0,,
Telekinesis,5th,Transmutation,VS,1-a,10-m,60-f,1,0,,
Telepathic Bond,5th,Divination,VSM,1-a,1-h,30-f,0,1,,
Teleportation Circle,5th,Conjuration,VM,1-m,1-r,10-f,0,0,,
Transmute Rock,5th,Transmutation,VSM,1-a,0-ud,120-f,0,0,,
Tree Stride,5th,Conjuration,VS,1-a,1-m,0-s,1,0,,
Wall of Force,5th,Evocation,VSM,1-a,10-m,120-f,1,0,,
Wall of Light,5th,Evocation,VSM,1-a,10-m,120-f,1,0,,
Wall of Stone,5th,Evocation,VSM,1-a,10-m,120-f,1,0,,
Wrath of Nature,5th,Evocation,VS,1-a,1-m,120-f,1,0,,
Arcane Gate,6th,Conjuration,VS,1-a,10-m,500-f,1,0,,
Blade Barrier,6th,Evocation,VS,1-a,10-m,90-f,1,0,,
Bones of the Earth,6th,Transmutation,VS,1-a,0-i,120-f,0,0,,
Chain Lightning,6th,Evocation,VSM,1-a,0-i,150-f,0,0,,
Circle of Death,6th,Necromancy,VSM,1-a,0-i,150-f,0,0,,
Conjure Fey,6th,Conjuration,VS,1-m,1-h,90-f,1,0,,
Contingency,6th,Evocation,VSM,10-m,10-d,0-s,0,0,,
Create Homunculus,6th,Transmutation,VSM,1-h,0-i,0-t,0,0,,
Create Undead,6th,Necromancy,VSM,1-m,0-i,10-f,0,0,,
Disintegrate,6th,Transmutation,VSM,1-a,0-i,60-f,0,0,,
Drawmij's Instant Summons,6th,Conjuration,VSM,1-m,0-ud,0-t,0,1,,
Druid Grove,6th,Abjuration,VSM,10-m,24-h,0-t,0,0,,
Eyebite,6th,Necromancy,VS,1-a,1-m,0-s,1,0,,
Find the Path,6th,Divination,VSM,1-m,1-d,0-s,1,0,,
Fizban's Platinum Shield,6th,Abjuration,VSM,1-b,1-m,60-f,1,0,,
Flesh to Stone,6th,Transmutation,VSM,1-a,1-m,60-f,1,0,,
Forbiddance,6th,Abjuration,VSM,10-m,1-d,0-t,0,1,,
Freezing Sphere,6th,Evocation,VSM,1-a,0-i,300-f,0,0,,
Globe of Invulnerability,6th,Abjuration,VSM,1-a,1-m,0-s,1,0,,
Guards and Wards,6th,Abjuration,VSM,10-m,24-h,0-t,0,0,,
Harm,6th,Necromancy,VS,1-a,0-i,60-f,0,0,,
Heal,6th,Evocation,VS,1-a,0-i,60-f,0,0,,
Heroes' Feast,6th,Conjuration,VSM,10-m,0-i,30-f,0,0,,
Instant Summons,6th,Conjuration,VSM,1-m,0-ud,0-t,0,1,,
Investiture of Flame,6th,Transmutation,VS,1-a,10-m,0-s,1,0,,
Investiture of Ice,6th,Transmutation,VS,1-a,10-m,0-s,1,0,,
Investiture of Stone,6th,Transmutation,VS,1-a,10-m,0-s,1,0,,
Investiture of Wind,6th,Transmutation,VS,1-a,10-m,0-s,1,0,,
Magic Jar,6th,Necromancy,VSM,1-m,0-ud,0-s,0,0,,
Mass Suggestion,6th,Enchantment,VM,1-a,24-h,60-f,0,0,,
Mental Prison,6th,Illusion,S,1-a,1-m,60-f,1,0,,
Move Earth,6th,Transmutation,VSM,1-a,2-h,120-f,1,0,,
Otiluke's Freezing Sphere,6th,Evocation,VSM,1-a,0-i,300-f,0,0,,
Otto's Irresistible Dance,6th,Enchantment,V,1-a,1-m,30-f,1,0,,
Planar Ally,6th,Conjuration,VS,10-m,0-i,60-f,0,0,,
Primordial Ward,6th,Abjuration,VS,1-a,1-m,0-s,1,0,,
Programmed Illusion,6th,Illusion,VSM,1-a,0-ud,120-f,0,0,,
Scatter,6th,Conjuration,V,1-a,0-i,30-f,0,0,,
Soul Cage,6th,Necromancy,VSM,1-r,8-h,60-f,0,0,,
Summon Fiend,6th,Conjuration,VSM,1-a,1-h,90-f,1,0,,
Sunbeam,6th,Evocation,VSM,1-a,1-m,0-s,1,0,,
Tasha's Otherwordly Guise,6th,Transmutation,VSM,1-b,1-m,0-s,1,0,,
Tenser's Transformation,6th,Transmutation,VSM,1-a,10-m,0-s,1,0,,
Transport via Plants,6th,Conjuration,VS,1-a,1-r,10-f,0,0,,
True Seeing,6th,Divination,VSM,1-a,1-h,0-t,0,0,,
Wall of Ice,6th,Evocation,VSM,1-a,10-m,120-f,1,0,,
Wall of Thorns,6th,Conjuration,VSM,1-a,10-m,120-f,1,0,,
Wind Walk,6th,Transmutation,VSM,1-m,8-h,30-f,0,0,,
Word of Recall,6th,Conjuration,V,1-a,0-i,5-f,0,0,,
Conjure Celestial,7th,Conjuration,VS,1-m,1-h,90-f,1,0,,
Create Magen,7th,Transmutation,VSM,1-h,0-i,0-t,0,0,,
Crown of Stars,7th,Evocation,VS,1-a,1-h,0-s,0,0,,
Delayed Blast Fireball,7th,Evocation,VSM,1-a,1-m,150-f,1,0,,
Divine Word,7th,Evocation,V,1-b,0-i,30-f,0,0,,
Draconic Transformation,7th,Transmutation,VSM,1-b,1-m,0-s,1,0,,
Dream of the Blue Veil,7th,Conjuration,VSM,10-m,6-h,20-f,0,0,,
Etherealness,7th,Transmutation,VS,1-a,8-h,0-s,0,0,,
